Species,Treatment,body.mass
Species A,manipulated,26.70787271
Species A,manipulated,36.75163177
Species A,manipulated,31.48362327
Species A,manipulated,27.08770205
Species A,manipulated,30.22934932
Species A,manipulated,36.87407567
Species A,manipulated,26.02372206
Species A,manipulated,36.27613338
Species A,manipulated,32.14724026
Species A,manipulated,36.75326477
Species A,manipulated,22.46023468
Species A,manipulated,32.15115273
Species A,manipulated,43.43219607
Species A,manipulated,26.86986717
Species A,manipulated,25.38325683
Species A,manipulated,20.3097637
Species A,manipulated,36.65661879
Species A,manipulated,22.53427172
Species A,manipulated,31.7642784
Species A,manipulated,30.52144837
Species A,manipulated,19.29689891
Species A,manipulated,36.1776708
Species A,manipulated,41.89933404
Species A,manipulated,28.04237468
Species A,manipulated,39.04307533
Species A,manipulated,26.26838409
Species A,manipulated,31.53012207
Species A,manipulated,31.01977665
Species A,manipulated,27.70274183
Species A,manipulated,33.17246284
Species A,manipulated,27.29184169
Species A,manipulated,36.39546794
Species A,manipulated,39.05294597
Species A,manipulated,27.97724066
Species A,manipulated,32.28676198
Species A,manipulated,24.93197316
Species A,manipulated,23.85964046
Species A,manipulated,29.47955589
Species A,manipulated,39.52419246
Species A,manipulated,23.82765524
Species A,manipulated,31.17199004
Species A,manipulated,29.33094551
Species A,manipulated,26.11022418
Species A,manipulated,35.827867
Species A,manipulated,22.18556761
Species A,manipulated,28.29370649
Species A,manipulated,23.476298
Species A,manipulated,28.16035346
Species A,manipulated,30.5031521
Species A,manipulated,30.47489556
Species A,manipulated,20.77644637
Species A,manipulated,31.64138204
Species A,manipulated,23.91245285
Species A,manipulated,26.53353548
Species A,manipulated,40.37098042
Species A,manipulated,25.47330061
Species A,manipulated,32.28459286
Species A,manipulated,36.5438353
Species A,manipulated,30.33264235
Species A,manipulated,31.0426191
Species A,manipulated,34.75054299
Species A,manipulated,32.97884969
Species A,manipulated,20.91001289
Species A,manipulated,33.45915013
Species A,manipulated,28.84987319
Species A,manipulated,33.61081856
Species A,manipulated,30.87617829
Species A,manipulated,35.17351013
Species A,manipulated,40.5642695
Species A,manipulated,29.52926109
Species A,manipulated,15.16166886
Species A,manipulated,20.55236802
Species A,manipulated,34.49224939
Species A,manipulated,37.01850279
Species A,manipulated,24.11919648
Species A,manipulated,31.97553823
Species A,manipulated,24.84674745
Species A,manipulated,28.22107867
Species A,manipulated,31.90125213
Species A,manipulated,26.09336242
Species A,manipulated,39.58821673
Species A,manipulated,24.4752634
Species A,manipulated,32.91877374
Species A,manipulated,37.08352499
Species A,manipulated,28.067294
Species A,manipulated,34.77920498
Species A,manipulated,36.84044386
Species A,manipulated,37.4471307
Species A,manipulated,28.14979243
Species A,manipulated,26.20184162
Species A,manipulated,34.84773365
Species A,manipulated,30.44102285
Species A,manipulated,21.91308174
Species A,manipulated,24.36108418
Species A,manipulated,27.01758223
Species A,manipulated,34.74715885
Species A,manipulated,30.69487075
Species A,manipulated,35.97472478
Species A,manipulated,31.75575704
Species A,manipulated,29.50933191
Species A,unmanipulated,70.58358555
Species A,unmanipulated,69.98967551
Species A,unmanipulated,67.16301247
Species A,unmanipulated,71.1805217
Species A,unmanipulated,69.27925114
Species A,unmanipulated,63.46771201
Species A,unmanipulated,76.85692271
Species A,unmanipulated,63.74797842
Species A,unmanipulated,69.79675522
Species A,unmanipulated,73.02587657
Species A,unmanipulated,71.34240397
Species A,unmanipulated,73.45041773
Species A,unmanipulated,65.82696199
Species A,unmanipulated,73.01168794
Species A,unmanipulated,74.62145266
Species A,unmanipulated,63.48380268
Species A,unmanipulated,71.66002408
Species A,unmanipulated,68.64205793
Species A,unmanipulated,64.66366181
Species A,unmanipulated,74.39898583
Species A,unmanipulated,72.77683958
Species A,unmanipulated,77.14627943
Species A,unmanipulated,74.41081173
Species A,unmanipulated,74.67513547
Species A,unmanipulated,72.69810863
Species A,unmanipulated,69.62077954
Species A,unmanipulated,62.93267307
Species A,unmanipulated,62.89893604
Species A,unmanipulated,74.81859549
Species A,unmanipulated,73.00598924
Species A,unmanipulated,63.06038536
Species A,unmanipulated,64.35052538
Species A,unmanipulated,72.68864046
Species A,unmanipulated,78.13048028
Species A,unmanipulated,73.3507209
Species A,unmanipulated,70.9539865
Species A,unmanipulated,70.23450991
Species A,unmanipulated,74.65407125
Species A,unmanipulated,69.89090854
Species A,unmanipulated,72.1843319
Species A,unmanipulated,77.18444279
Species A,unmanipulated,70.49192523
Species A,unmanipulated,75.30402354
Species A,unmanipulated,78.99077222
Species A,unmanipulated,72.06305386
Species A,unmanipulated,69.19718451
Species A,unmanipulated,70.6265786
Species A,unmanipulated,76.53404843
Species A,unmanipulated,75.54256259
Species A,unmanipulated,73.88163562
Species A,unmanipulated,76.4128657
Species A,unmanipulated,74.97003575
Species A,unmanipulated,76.73494498
Species A,unmanipulated,61.12653082
Species A,unmanipulated,78.24043843
Species A,unmanipulated,72.19933977
Species A,unmanipulated,74.64809349
Species A,unmanipulated,68.3753097
Species A,unmanipulated,69.1433404
Species A,unmanipulated,80.66515003
Species A,unmanipulated,70.54072494
Species A,unmanipulated,64.02561822
Species A,unmanipulated,65.62490519
Species A,unmanipulated,67.43995732
Species A,unmanipulated,68.21111572
Species A,unmanipulated,67.45047055
Species A,unmanipulated,75.83691613
Species A,unmanipulated,76.79480591
Species A,unmanipulated,70.67030293
Species A,unmanipulated,74.20393301
Species A,unmanipulated,67.46549454
Species A,unmanipulated,68.37961782
Species A,unmanipulated,77.00183313
Species A,unmanipulated,74.43811073
Species A,unmanipulated,65.4519541
